work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
mishnah-kiddushin,data/lexical/mishnah-kiddushin.manifest.json,data/lexical/token-indexes/mishnah/mishnah-kiddushin.json,,,,,data/public-lexical/by-work/mishnah-kiddushin-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-kilayim,data/lexical/mishnah-kilayim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-kilayim.json,,,,,data/public-lexical/by-work/mishnah-kilayim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-kinnim,data/lexical/mishnah-kinnim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-kinnim.json,,,,,data/public-lexical/by-work/mishnah-kinnim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-maaser-sheni,data/lexical/mishnah-maaser-sheni.manifest.json,data/lexical/token-indexes/mishnah/mishnah-maaser-sheni.json,,,,,data/public-lexical/by-work/mishnah-maaser-sheni-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-maasrot,data/lexical/mishnah-maasrot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-maasrot.json,,,,,data/public-lexical/by-work/mishnah-maasrot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-makhshirin,data/lexical/mishnah-makhshirin.manifest.json,data/lexical/token-indexes/mishnah/mishnah-makhshirin.json,,,,,data/public-lexical/by-work/mishnah-makhshirin-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-makkot,data/lexical/mishnah-makkot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-makkot.json,,,,,data/public-lexical/by-work/mishnah-makkot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-megillah,data/lexical/mishnah-megillah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-megillah.json,,,,,data/public-lexical/by-work/mishnah-megillah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-meilah,data/lexical/mishnah-meilah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-meilah.json,,,,,data/public-lexical/by-work/mishnah-meilah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-menachot,data/lexical/mishnah-menachot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-menachot.json,,,,,data/public-lexical/by-work/mishnah-menachot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-middot,data/lexical/mishnah-middot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-middot.json,,,,,data/public-lexical/by-work/mishnah-middot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-mikvaot,data/lexical/mishnah-mikvaot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-mikvaot.json,,,,,data/public-lexical/by-work/mishnah-mikvaot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-moed-katan,data/lexical/mishnah-moed-katan.manifest.json,data/lexical/token-indexes/mishnah/mishnah-moed-katan.json,,,,,data/public-lexical/by-work/mishnah-moed-katan-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-nazir,data/lexical/mishnah-nazir.manifest.json,data/lexical/token-indexes/mishnah/mishnah-nazir.json,,,,,data/public-lexical/by-work/mishnah-nazir-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-nedarim,data/lexical/mishnah-nedarim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-nedarim.json,,,,,data/public-lexical/by-work/mishnah-nedarim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-negaim,data/lexical/mishnah-negaim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-negaim.json,,,,,data/public-lexical/by-work/mishnah-negaim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-niddah,data/lexical/mishnah-niddah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-niddah.json,,,,,data/public-lexical/by-work/mishnah-niddah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-oholot,data/lexical/mishnah-oholot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-oholot.json,,,,,data/public-lexical/by-work/mishnah-oholot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-orlah,data/lexical/mishnah-orlah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-orlah.json,,,,,data/public-lexical/by-work/mishnah-orlah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-parah,data/lexical/mishnah-parah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-parah.json,,,,,data/public-lexical/by-work/mishnah-parah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-peah,data/lexical/mishnah-peah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-peah.json,,,,,data/public-lexical/by-work/mishnah-peah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-pesachim,data/lexical/mishnah-pesachim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-pesachim.json,,,,,data/public-lexical/by-work/mishnah-pesachim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-rosh-hashanah,data/lexical/mishnah-rosh-hashanah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-rosh-hashanah.json,,,,,data/public-lexical/by-work/mishnah-rosh-hashanah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-sanhedrin,data/lexical/mishnah-sanhedrin.manifest.json,data/lexical/token-indexes/mishnah/mishnah-sanhedrin.json,,,,,data/public-lexical/by-work/mishnah-sanhedrin-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-shabbat,data/lexical/mishnah-shabbat.manifest.json,data/lexical/token-indexes/mishnah/mishnah-shabbat.json,,,,,data/public-lexical/by-work/mishnah-shabbat-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-shekalim,data/lexical/mishnah-shekalim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-shekalim.json,,,,,data/public-lexical/by-work/mishnah-shekalim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-sheviit,data/lexical/mishnah-sheviit.manifest.json,data/lexical/token-indexes/mishnah/mishnah-sheviit.json,,,,,data/public-lexical/by-work/mishnah-sheviit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-shevuot,data/lexical/mishnah-shevuot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-shevuot.json,,,,,data/public-lexical/by-work/mishnah-shevuot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-sotah,data/lexical/mishnah-sotah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-sotah.json,,,,,data/public-lexical/by-work/mishnah-sotah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-sukkah,data/lexical/mishnah-sukkah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-sukkah.json,,,,,data/public-lexical/by-work/mishnah-sukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-taanit,data/lexical/mishnah-taanit.manifest.json,data/lexical/token-indexes/mishnah/mishnah-taanit.json,,,,,data/public-lexical/by-work/mishnah-taanit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-tahorot,data/lexical/mishnah-tahorot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-tahorot.json,,,,,data/public-lexical/by-work/mishnah-tahorot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-tamid,data/lexical/mishnah-tamid.manifest.json,data/lexical/token-indexes/mishnah/mishnah-tamid.json,,,,,data/public-lexical/by-work/mishnah-tamid-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-temurah,data/lexical/mishnah-temurah.manifest.json,data/lexical/token-indexes/mishnah/mishnah-temurah.json,,,,,data/public-lexical/by-work/mishnah-temurah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-terumot,data/lexical/mishnah-terumot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-terumot.json,,,,,data/public-lexical/by-work/mishnah-terumot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-tevul-yom,data/lexical/mishnah-tevul-yom.manifest.json,data/lexical/token-indexes/mishnah/mishnah-tevul-yom.json,,,,,data/public-lexical/by-work/mishnah-tevul-yom-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-yadayim,data/lexical/mishnah-yadayim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-yadayim.json,,,,,data/public-lexical/by-work/mishnah-yadayim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-yevamot,data/lexical/mishnah-yevamot.manifest.json,data/lexical/token-indexes/mishnah/mishnah-yevamot.json,,,,,data/public-lexical/by-work/mishnah-yevamot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-yoma,data/lexical/mishnah-yoma.manifest.json,data/lexical/token-indexes/mishnah/mishnah-yoma.json,,,,,data/public-lexical/by-work/mishnah-yoma-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-zavim,data/lexical/mishnah-zavim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-zavim.json,,,,,data/public-lexical/by-work/mishnah-zavim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnah-zevachim,data/lexical/mishnah-zevachim.manifest.json,data/lexical/token-indexes/mishnah/mishnah-zevachim.json,,,,,data/public-lexical/by-work/mishnah-zevachim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnat-derabbi-eliezer-on-eichah-rabbah,data/lexical/mishnat-derabbi-eliezer-on-eichah-rabbah.manifest.json,data/lexical/token-indexes/midrash/mishnat-derabbi-eliezer-on-eichah-rabbah.json,,,,,data/public-lexical/by-work/mishnat-derabbi-eliezer-on-eichah-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnat-derabbi-eliezer-on-ruth-rabbah,data/lexical/mishnat-derabbi-eliezer-on-ruth-rabbah.manifest.json,data/lexical/token-indexes/midrash/mishnat-derabbi-eliezer-on-ruth-rabbah.json,,,,,data/public-lexical/by-work/mishnat-derabbi-eliezer-on-ruth-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishnat-rabbi-eliezer,data/lexical/mishnat-rabbi-eliezer.manifest.json,data/lexical/token-indexes/midrash/mishnat-rabbi-eliezer.json,,,,,data/public-lexical/by-work/mishnat-rabbi-eliezer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-appraisals-and-devoted-property,data/lexical/mishneh-lamelech-on-mishneh-torah-appraisals-and-devoted-property.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-appraisals-and-devoted-property.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-appraisals-and-devoted-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-borrowing-and-deposit,data/lexical/mishneh-lamelech-on-mishneh-torah-borrowing-and-deposit.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-borrowing-and-deposit.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-borrowing-and-deposit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-daily-offerings-and-additional-offerings,data/lexical/mishneh-lamelech-on-mishneh-torah-daily-offerings-and-additional-offerings.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-daily-offerings-and-additional-offerings.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-daily-offerings-and-additional-offerings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-diverse-species,data/lexical/mishneh-lamelech-on-mishneh-torah-diverse-species.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-diverse-species.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-diverse-species-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-fasts,data/lexical/mishneh-lamelech-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-festival-offering,data/lexical/mishneh-lamelech-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-forbidden-intercourse,data/lexical/mishneh-lamelech-on-mishneh-torah-forbidden-intercourse.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-forbidden-intercourse.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-forbidden-intercourse-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-heave-offerings,data/lexical/mishneh-lamelech-on-mishneh-torah-heave-offerings.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-heave-offerings.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-heave-offerings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-other-sources-of-defilement,data/lexical/mishneh-lamelech-on-mishneh-torah-other-sources-of-defilement.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-other-sources-of-defilement.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-other-sources-of-defilement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-paschal-offering,data/lexical/mishneh-lamelech-on-mishneh-torah-paschal-offering.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-paschal-offering.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-paschal-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-plaintiff-and-defendant,data/lexical/mishneh-lamelech-on-mishneh-torah-plaintiff-and-defendant.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-plaintiff-and-defendant.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-plaintiff-and-defendant-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-reading-the-shema,data/lexical/mishneh-lamelech-on-mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-red-heifer,data/lexical/mishneh-lamelech-on-mishneh-torah-red-heifer.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-red-heifer.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-red-heifer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-sabbatical-year-and-the-jubilee,data/lexical/mishneh-lamelech-on-mishneh-torah-sabbatical-year-and-the-jubilee.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-sabbatical-year-and-the-jubilee.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-sabbatical-year-and-the-jubilee-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-sacrificial-procedure,data/lexical/mishneh-lamelech-on-mishneh-torah-sacrificial-procedure.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-sacrificial-procedure.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-sacrificial-procedure-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-service-on-the-day-of-atonement,data/lexical/mishneh-lamelech-on-mishneh-torah-service-on-the-day-of-atonement.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-service-on-the-day-of-atonement.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-service-on-the-day-of-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-those-who-defile-bed-or-seat,data/lexical/mishneh-lamelech-on-mishneh-torah-those-who-defile-bed-or-seat.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-those-who-defile-bed-or-seat.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-those-who-defile-bed-or-seat-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-lamelech-on-mishneh-torah-vows,data/lexical/mishneh-lamelech-on-mishneh-torah-vows.manifest.json,data/lexical/token-indexes/halakhah/mishneh-lamelech-on-mishneh-torah-vows.json,,,,,data/public-lexical/by-work/mishneh-lamelech-on-mishneh-torah-vows-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-agents-and-partners,data/lexical/mishneh-torah-agents-and-partners.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-agents-and-partners.json,,,,,data/public-lexical/by-work/mishneh-torah-agents-and-partners-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-borrowing-and-deposit,data/lexical/mishneh-torah-borrowing-and-deposit.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-borrowing-and-deposit.json,,,,,data/public-lexical/by-work/mishneh-torah-borrowing-and-deposit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-fasts,data/lexical/mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-festival-offering,data/lexical/mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-foundations-of-the-torah,data/lexical/mishneh-torah-foundations-of-the-torah.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-foundations-of-the-torah.json,,,,,data/public-lexical/by-work/mishneh-torah-foundations-of-the-torah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-human-dispositions,data/lexical/mishneh-torah-human-dispositions.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-human-dispositions.json,,,,,data/public-lexical/by-work/mishneh-torah-human-dispositions-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-offerings-for-those-with-incomplete-atonement,data/lexical/mishneh-torah-offerings-for-those-with-incomplete-atonement.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-offerings-for-those-with-incomplete-atonement.json,,,,,data/public-lexical/by-work/mishneh-torah-offerings-for-those-with-incomplete-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-reading-the-shema,data/lexical/mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-rebels,data/lexical/mishneh-torah-rebels.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-rebels.json,,,,,data/public-lexical/by-work/mishneh-torah-rebels-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-repentance,data/lexical/mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-rest-on-the-tenth-of-tishrei,data/lexical/mishneh-torah-rest-on-the-tenth-of-tishrei.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-rest-on-the-tenth-of-tishrei.json,,,,,data/public-lexical/by-work/mishneh-torah-rest-on-the-tenth-of-tishrei-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-service-on-the-day-of-atonement,data/lexical/mishneh-torah-service-on-the-day-of-atonement.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-service-on-the-day-of-atonement.json,,,,,data/public-lexical/by-work/mishneh-torah-service-on-the-day-of-atonement-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-sheqel-dues,data/lexical/mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-substitution,data/lexical/mishneh-torah-substitution.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-substitution.json,,,,,data/public-lexical/by-work/mishneh-torah-substitution-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-things-forbidden-on-the-altar,data/lexical/mishneh-torah-things-forbidden-on-the-altar.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-things-forbidden-on-the-altar.json,,,,,data/public-lexical/by-work/mishneh-torah-things-forbidden-on-the-altar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-torah-study,data/lexical/mishneh-torah-torah-study.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-torah-study.json,,,,,data/public-lexical/by-work/mishneh-torah-torah-study-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-transmission-of-the-oral-law,data/lexical/mishneh-torah-transmission-of-the-oral-law.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-transmission-of-the-oral-law.json,,,,,data/public-lexical/by-work/mishneh-torah-transmission-of-the-oral-law-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-virgin-maiden,data/lexical/mishneh-torah-virgin-maiden.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-virgin-maiden.json,,,,,data/public-lexical/by-work/mishneh-torah-virgin-maiden-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mishneh-torah-woman-suspected-of-infidelity,data/lexical/mishneh-torah-woman-suspected-of-infidelity.manifest.json,data/lexical/token-indexes/halakhah/mishneh-torah-woman-suspected-of-infidelity.json,,,,,data/public-lexical/by-work/mishneh-torah-woman-suspected-of-infidelity-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
